Strain,Country,GenomeSize,Phenotype,Population,CDS,GC
Strain1,Canada,2098424,Non-Clinical,1,1993,0.4106
Strain2,Canada,2099479,Non-Clinical,1,1993,0.4106
Strain3,Canada,2133605,?,1,2070,0.4108
Strain4,UK,2143407,?,1,2053,0.4097
Strain5,UK,2144506,?,1,2049,0.4097
Strain6,Canada,2145656,Sys-Brain,1,2065,0.4105
Strain7,Canada,2149163,Sys-Brain,1,2082,0.4097
Strain8,Canada,2151107,Sys-Brain,1,2085,0.41
Strain9,UK,2155971,Respiratory,1,2080,0.4095
Strain10,Canada,2156465,Respiratory,1,2089,0.4103
Strain11,UK,2156995,Respiratory,1,2082,0.4095
Strain12,UK,2157032,Respiratory,1,2078,0.4095
Strain13,Canada,2168222,?,1,2081,0.4097
Strain14,Canada,2168261,Respiratory,1,2086,0.4107
Strain15,Canada,2176784,?,1,2137,0.4103
Strain16,UK,2181805,Respiratory,1,2113,0.4094
Strain17,Canada,2198122,?,1,2153,0.4096
Strain18,Canada,2204235,?,1,2135,0.4096
Strain19,China,2215984,Non-Clinical,1,2170,0.4099
Strain20,China,2218330,Non-Clinical,1,2166,0.4099
Strain21,China,2223643,Non-Clinical,1,2175,0.4099
Strain22,Canada,2245054,Sys-Brain,1,2200,0.4097
Strain23,UK,2251805,Respiratory,1,2233,0.4099
Strain24,Canada,2097799,Respiratory,1,1999,0.4111
Strain25,Canada,2100834,Non-Clinical,1,2000,0.4111
Strain26,Canada,2101449,Sys-Brain,1,1997,0.4111
Strain28,Canada,2107087,Sys-Brain,1,2013,0.4112
Strain31,Canada,2116315,?,1,2015,0.4111
Strain32,Canada,2116363,Sys-Brain,1,2012,0.4112
Strain33,Canada,2118607,Respiratory,1,2015,0.4112
Strain35,Canada,2131071,Sys-Brain,1,2056,0.4111
Strain36,Canada,2155312,?,1,2082,0.4111
Strain37,Canada,2162512,?,1,2082,0.4112
Strain38,Canada,2210342,Non-Clinical,1,2142,0.4105
Strain39,Canada,2211518,Non-Clinical,1,2135,0.4107
Strain40,Canada,2211798,?,1,2149,0.4093
Strain41,Canada,2212068,Non-Clinical,1,2149,0.4106
Strain42,Canada,2212936,Non-Clinical,1,2152,0.4106
Strain43,Canada,2213570,Non-Clinical,1,2149,0.4106
Strain44,Canada,2220147,?,1,2151,0.4087
Strain45,Canada,2260317,Sys-Brain,1,2202,0.4101
Strain46,UK,2272982,?,1,2117,0.4113
Strain47,Canada,2354154,Respiratory,1,2243,0.4098
Strain48,Canada,2355060,Respiratory,1,2250,0.4119
Strain49,Canada,2375543,Respiratory,1,2298,0.4111
Strain50,Canada,2390837,?,1,2269,0.4102
Strain51,Canada,2425066,Sys-Brain,1,2313,0.4099
Strain52,UK,1974285,Non-Clinical,3,1974,0.3933
Strain53,Canada,2043948,Sys-Brain,10,2019,0.4389
Strain54,China,2067675,Non-Clinical,10,2033,0.438
Strain55,China,2070757,Non-Clinical,3,2004,0.4235
Strain56,Canada,2077091,Sys-Brain,3,2048,0.3983
Strain57,China,2093768,Non-Clinical,3,2013,0.4225
Strain58,Canada,2094649,?,3,2063,0.3979
Strain59,UK,2095316,?,10,2077,0.4368
Strain60,Canada,2106968,?,10,2099,0.4372
Strain61,Canada,2110856,Non-Clinical,3,2007,0.4225
Strain62,UK,2113125,?,3,2063,0.399
Strain63,UK,2113631,Non-Clinical,10,2063,0.4373
Strain64,China,2138244,Non-Clinical,3,2073,0.421
Strain65,UK,2149647,Non-Clinical,10,2115,0.4352
Strain66,UK,2151871,Non-Clinical,3,2011,0.414
Strain67,UK,2152914,?,3,2174,0.3996
Strain68,UK,2154533,?,10,2121,0.4358
Strain69,UK,2160739,?,10,2146,0.435
Strain70,China,2164863,Non-Clinical,3,2128,0.4225
Strain71,China,2166495,Non-Clinical,1,2160,0.4347
Strain72,Canada,2168777,Non-Clinical,3,2051,0.4157
Strain73,Canada,2172938,Non-Clinical,3,2105,0.4227
Strain74,UK,2178747,?,3,2047,0.4323
Strain75,UK,2206350,?,3,2130,0.3986
Strain76,UK,2207567,Non-Clinical,3,2134,0.4224
Strain77,UK,2208518,?,10,2190,0.4344
